date,product,demand,inventory,order_quantity,lead_time_days,fulfillment_rate
2023-01-01,Product_A,120,156,121,7,0.87
2023-01-02,Product_A,113,264,124,13,0.98
2023-01-03,Product_A,133,199,102,4,0.96
2023-01-04,Product_A,123,463,87,4,0.88
2023-01-05,Product_A,108,71,138,3,0.93
2023-01-06,Product_A,104,219,64,5,0.91
2023-01-07,Product_A,114,356,184,7,0.92
2023-01-08,Product_A,119,323,181,11,0.99
2023-01-09,Product_A,108,102,179,6,0.89
2023-01-10,Product_A,126,493,57,5,0.99
2023-01-11,Product_A,124,51,183,8,0.93
2023-01-12,Product_A,101,359,195,12,0.92
2023-01-13,Product_A,123,400,97,10,0.94
2023-01-14,Product_A,113,301,89,7,0.91
2023-01-15,Product_A,124,459,173,11,0.89
2023-01-16,Product_A,109,350,114,11,1.0
2023-01-17,Product_A,107,112,188,5,0.96
2023-01-18,Product_A,122,212,82,13,0.86
2023-01-19,Product_A,105,184,121,4,0.86
2023-01-20,Product_A,111,456,111,10,0.95
2023-01-21,Product_A,97,84,150,5,0.96
2023-01-22,Product_A,122,267,191,9,0.86
2023-01-23,Product_A,108,429,112,9,0.92
2023-01-24,Product_A,119,145,181,7,0.89
2023-01-25,Product_A,132,85,62,9,0.89
2023-01-26,Product_A,109,135,77,4,0.94
2023-01-27,Product_A,108,333,77,6,0.98
2023-01-28,Product_A,111,380,177,12,0.87
2023-01-29,Product_A,124,434,170,13,0.91
2023-01-30,Product_A,112,165,52,9,0.87
2023-01-31,Product_A,100,274,100,12,0.9
2023-02-01,Product_A,164,364,167,10,0.96
2023-02-02,Product_A,130,101,61,9,0.92
2023-02-03,Product_A,125,162,150,3,1.0
2023-02-04,Product_A,121,273,178,5,0.95
2023-02-05,Product_A,125,102,117,9,0.96
2023-02-06,Product_A,136,329,118,6,1.0
2023-02-07,Product_A,115,444,193,3,0.87
2023-02-08,Product_A,151,308,197,13,0.88
2023-02-09,Product_A,127,395,196,6,0.95
2023-02-10,Product_A,133,177,88,4,0.98
2023-02-11,Product_A,115,316,91,5,0.88
2023-02-12,Product_A,105,434,97,7,0.99
2023-02-13,Product_A,128,58,148,5,0.96
2023-02-14,Product_A,134,124,162,10,0.97
2023-02-15,Product_A,142,153,133,5,0.91
2023-02-16,Product_A,114,243,103,5,0.95
2023-02-17,Product_A,113,218,117,3,0.92
2023-02-18,Product_A,121,441,184,5,0.95
2023-02-19,Product_A,113,82,164,8,0.89
2023-02-20,Product_A,138,332,76,4,0.9
2023-02-21,Product_A,124,146,77,3,0.88
2023-02-22,Product_A,115,84,98,3,1.0
2023-02-23,Product_A,139,207,95,7,0.98
2023-02-24,Product_A,135,144,148,3,0.86
2023-02-25,Product_A,102,302,116,4,0.93
2023-02-26,Product_A,129,409,73,4,0.94
2023-02-27,Product_A,132,391,176,13,0.89
2023-02-28,Product_A,138,442,92,8,0.9
2023-03-01,Product_A,125,219,75,5,0.89
2023-03-02,Product_A,121,440,106,6,0.97
2023-03-03,Product_A,134,370,57,5,0.9
2023-03-04,Product_A,121,264,135,5,0.92
2023-03-05,Product_A,128,112,174,8,0.94
2023-03-06,Product_A,125,493,150,3,0.97
2023-03-07,Product_A,146,109,157,7,0.92
2023-03-08,Product_A,126,399,96,5,0.95
2023-03-09,Product_A,137,357,193,4,0.93
2023-03-10,Product_A,145,368,68,12,0.86
2023-03-11,Product_A,123,278,166,9,0.91
2023-03-12,Product_A,126,171,50,4,0.89
2023-03-13,Product_A,133,167,97,11,0.95
2023-03-14,Product_A,136,327,142,9,0.86
2023-03-15,Product_A,153,203,193,5,0.96
2023-03-16,Product_A,137,253,193,12,0.96
2023-03-17,Product_A,142,390,88,6,0.88
2023-03-18,Product_A,105,59,118,6,0.86
2023-03-19,Product_A,114,272,187,12,0.99
2023-03-20,Product_A,174,53,65,10,0.99
2023-03-21,Product_A,133,307,177,13,0.97
2023-03-22,Product_A,141,82,150,5,0.97
2023-03-23,Product_A,156,217,123,13,0.88
2023-03-24,Product_A,125,313,142,12,0.95
2023-03-25,Product_A,134,467,164,11,0.92
2023-03-26,Product_A,118,124,169,6,0.91
2023-03-27,Product_A,149,298,187,7,0.96
2023-03-28,Product_A,108,145,86,3,0.95
2023-03-29,Product_A,116,328,148,11,0.91
2023-03-30,Product_A,127,266,135,13,0.86
2023-03-31,Product_A,175,149,189,11,0.98
2023-04-01,Product_A,133,272,177,6,0.94
2023-04-02,Product_A,126,416,193,7,0.86
2023-04-03,Product_A,142,102,193,11,0.87
2023-04-04,Product_A,155,230,91,12,0.86
2023-04-05,Product_A,101,264,124,4,1.0
